course_id,course_code,course_name,department,credits,total_slots,available_slots,instructor,course_type,schedule_days,schedule_time,schedule_room,semester
21ec7ef8-41f2-4702-bc8e-5e22dc95580e,STAT292,Theory of Calculus,Statistics,6,30,30,Prof. Jennifer Gonzalez,Seminar,MWF,15:00-16:30,B677,Fall 2024
8798bb4e-6c5d-45e8-bb56-ea2667c8e85e,PSY297,Practical Algorithms,Psychology,6,30,30,Prof. Samantha Clark,Workshop,MW,11:00-12:30,B218,Fall 2024
cff17f25-1c0a-4b3d-ae5e-a43b11f48f5f,PHY129,Advanced Calculus,Physics,6,30,30,Prof. Jane Ramirez,Lab,TTH,15:00-16:30,A743,Fall 2024
9288419a-6115-47ac-9f4e-d6fcba465da1,ENG416,Classical Calculus II,Engineering,4,30,30,Prof. Nicole Davis,Tutorial,MW,09:30-11:00,D299,Fall 2024
ddfaf99a-dedd-4fdf-9360-5fa283597b2d,LIT377,Modern Database Systems,Literature,6,30,30,Prof. Stephanie Lewis,Workshop,WF,13:30-15:00,B653,Fall 2024
d5fc9aec-2d69-475d-9e17-3330a2f1e2ad,CS322,Practical Database Systems II,Computer Science,6,30,30,Prof. Megan Hernandez,Lecture,TH,15:00-16:30,B180,Fall 2024
3f95c27e-608c-41a7-b1b2-0aaaa1f6e104,BIOL567,Practical Design,Biology,6,30,30,Prof. Sarah White,Seminar,TTH,11:00-12:30,C851,Fall 2024
719edad5-761b-4387-b2f4-bbdb641ccf1c,PHI584,Contemporary Programming I,Philosophy,4,30,30,Prof. Elizabeth Gonzalez,Workshop,MW,16:30-18:00,D886,Fall 2024
302ee05d-3c4b-4e07-8d2f-76ac430b4c66,ENG511,Applied Networks,Engineering,4,30,30,Prof. Michael Brown,Lab,TTH,08:00-09:30,C397,Fall 2024
671fb846-169a-4c75-a930-0bb93b2a1589,COMP285,Modern Calculus II,Computer Science,3,30,30,Prof. Michael Perez,Workshop,MWF,08:00-09:30,C894,Fall 2024
0e0ca811-01ee-4c2b-ada7-402b70064fc4,ECON359,Introduction to Database Systems III,Economics,3,30,30,Prof. Steven Moore,Tutorial,MW,09:30-11:00,B222,Fall 2024
42ed31e7-a924-430a-ac35-6ffdc2f59a8f,BIO352,Theory of Linear Algebra,Biology,4,30,30,Prof. Jane Miller,Workshop,MW,08:00-09:30,B919,Fall 2024
b3d5b979-a242-476c-b6ce-de9a842948f4,HIS551,Modern Systems,History,6,30,30,Prof. Michael Lee,Lab,MW,15:00-16:30,C861,Fall 2024
ca030be4-7fb2-4aca-a68f-c0f39d8f9f70,CALC206,Applied Analysis III,Mathematics,4,30,30,Prof. Matthew Miller,Workshop,WF,11:00-12:30,A973,Fall 2024
efcf1878-2f87-4764-822b-e13d37967245,CHM341,Modern Database Systems,Chemistry,4,30,30,Prof. Jessica Ramirez,Lab,MW,11:00-12:30,B683,Fall 2024
4f7e4d1b-c01c-4533-8320-d0bc75c977a9,CS551,Applied Database Systems III,Computer Science,4,30,30,Prof. Matthew Thompson,Tutorial,TH,15:00-16:30,A315,Fall 2024
0d50ed4c-ca7b-4e8a-9a9f-f914cc1b1b00,CHM264,Introduction to Networks III,Chemistry,3,30,30,Prof. Megan Sanchez,Workshop,TTH,15:00-16:30,A383,Fall 2024
290dca8c-50f8-4390-b133-b945f2cce1bc,PSYC457,Applied Database Systems,Psychology,3,30,30,Prof. Jessica Johnson,Tutorial,TH,16:30-18:00,D563,Fall 2024
4a1e13af-d7be-4e96-8bc7-2ba73e98a6e4,ECO523,Modern Statistics,Economics,3,30,30,Prof. Daniel Johnson,Tutorial,WF,13:30-15:00,B694,Fall 2024
b70c415b-7483-45f0-a028-d2f5ff2894a0,BUS399,Contemporary Data Structures,Business Administration,3,30,30,Prof. Christopher Sanchez,Seminar,WF,15:00-16:30,A507,Fall 2024
e63b3c31-b4d9-49a5-96c8-af4e854fd09f,CHEM480,Classical Systems,Chemistry,4,30,30,Prof. David Jones,Lecture,TTH,13:30-15:00,D868,Fall 2024
7fc158c1-adc1-40ec-84cc-2034df2eb98c,MGMT483,Advanced Systems,Business Administration,3,30,30,Prof. Joshua Wilson,Lecture,WF,09:30-11:00,A551,Fall 2024
43753e67-a9da-4b83-956c-e005036f7e54,STA240,Advanced Programming,Statistics,3,30,30,Prof. William Martin,Workshop,MW,08:00-09:30,D232,Fall 2024
6d7a439c-1856-4f9a-8dc2-59fb440e3b32,CHEM361,Practical Linear Algebra,Chemistry,4,30,30,Prof. Nicole Martin,Lab,MWF,13:30-15:00,D417,Fall 2024
1ea11aa0-47a7-4a94-b5bb-324d70133af3,PHYS336,Practical Networks,Physics,4,30,30,Prof. Emily Thomas,Workshop,MW,08:00-09:30,D695,Fall 2024
735d2a45-b5ee-4a68-b045-4b878f28353c,CHM505,Practical Networks,Chemistry,3,30,30,Prof. Joshua Harris,Seminar,WF,11:00-12:30,C964,Fall 2024
c2a6de0d-592b-497a-ac53-3a03c27c1136,ENG499,Fundamentals of Research Methods II,Literature,3,30,30,Prof. Emily Robinson,Seminar,WF,13:30-15:00,A772,Fall 2024
4ef561c7-d8bd-4383-8271-a6f78cc130ea,PHIL458,Fundamentals of Systems,Philosophy,6,30,30,Prof. Amy Lee,Lab,MW,16:30-18:00,D317,Fall 2024
ee622b2e-8846-473a-abc9-6ebf4e72d834,LIT504,Classical Calculus II,Literature,4,30,30,Prof. John Lee,Lecture,MW,15:00-16:30,A291,Fall 2024
960bd476-72e3-4ee6-9dbb-123d62ed1f86,CHEM577,Modern Calculus,Chemistry,6,30,30,Prof. William Ramirez,Tutorial,TTH,15:00-16:30,B143,Fall 2024
2a0b1c67-881d-44e4-a9a4-47240d492c7a,ENGR264,Theory of Machine Learning I,Engineering,4,30,30,Prof. Stephanie Moore,Lecture,MWF,08:00-09:30,D832,Fall 2024
5fc07205-d05c-4287-98d0-cc61581e5f30,HIST189,Modern Design,History,6,30,30,Prof. Sarah Lee,Lecture,WF,09:30-11:00,C903,Fall 2024
6fa8e210-29b3-4068-b8cd-78916756b3bb,PHIL237,Introduction to Systems,Philosophy,6,30,30,Prof. Jessica White,Lecture,MW,15:00-16:30,B477,Fall 2024
10d1848e-dec6-4899-85b1-3d8b678f8c2e,PHYS222,Applied Database Systems,Physics,6,30,30,Prof. Steven Moore,Seminar,MWF,15:00-16:30,A936,Fall 2024
bb2d2ba7-f50d-4245-8e6a-378610b825ed,BUS258,Applied Programming,Business Administration,6,30,30,Prof. Andrew Wilson,Lab,MWF,09:30-11:00,A345,Fall 2024
3db7f756-ae94-4ee1-817c-0d6111dedf4f,PHI361,Theory of Database Systems II,Philosophy,3,30,30,Prof. Jane Hernandez,Seminar,MW,16:30-18:00,B433,Fall 2024
8a523152-48ea-41ed-a48e-44adece7c2de,HIS235,Theory of Systems,History,4,30,30,Prof. Megan Hernandez,Seminar,WF,08:00-09:30,C201,Fall 2024
7d87e020-7f1a-42d0-9110-773553749d0b,LIT144,Contemporary Algorithms,Literature,4,30,30,Prof. Jessica Moore,Workshop,TTH,08:00-09:30,B848,Fall 2024
2da9a5f1-4741-4428-84f4-fc743fe74dfc,STA197,Theory of Database Systems,Statistics,4,30,30,Prof. Sarah Harris,Tutorial,TTH,08:00-09:30,A789,Fall 2024
364c93a5-5bdb-49a9-959c-1a0a759aeaf0,CHM439,Contemporary Design II,Chemistry,3,30,30,Prof. Mark White,Seminar,TTH,11:00-12:30,B788,Fall 2024
96cda7e2-2998-4a58-a8a3-85804147f302,ECO251,Theory of Machine Learning,Economics,3,30,30,Prof. Megan Perez,Tutorial,TH,11:00-12:30,D711,Fall 2024
68478bfc-29ae-4d84-973f-f3f27ecd0bfd,ECON529,Contemporary Statistics,Economics,4,30,30,Prof. William Garcia,Tutorial,TTH,15:00-16:30,D305,Fall 2024
35d1d6ae-7262-45d7-b9e2-44b35d95c688,PHYS180,Classical Networks,Physics,3,30,30,Prof. Mark Jackson,Lecture,TH,16:30-18:00,B499,Fall 2024
84b0e626-5601-46fd-a349-6a9e7ee912d8,STAT186,Introduction to Research Methods,Mathematics,3,30,30,Prof. Nicole Rodriguez,Workshop,TTH,11:00-12:30,A167,Fall 2024
5d17c256-f148-4d6f-ba37-f22ef9c4f941,PSY517,Classical Machine Learning I,Psychology,4,30,30,Prof. William Miller,Workshop,MWF,08:00-09:30,B553,Fall 2024
bebb2e57-5214-4d31-a5cc-e10ea24ebe43,MGMT218,Introduction to Database Systems,Business Administration,4,30,30,Prof. Robert Jones,Lab,TH,11:00-12:30,C286,Fall 2024
fac679bc-1f04-4834-887f-da0033fae1a8,ECON517,Fundamentals of Programming,Economics,4,30,30,Prof. Rachel Harris,Seminar,TH,08:00-09:30,D556,Fall 2024
b28b0bdc-1052-40e5-b0d3-8255168d09b6,ENG113,Theory of Linear Algebra,Literature,3,30,30,Prof. Robert Lee,Lecture,MWF,11:00-12:30,D974,Fall 2024
b54eaa28-9edf-471f-bcbf-ec1ff51c6a6c,CHEM598,Practical Calculus,Chemistry,3,30,30,Prof. Jennifer White,Workshop,TTH,16:30-18:00,C824,Fall 2024
2ee550ab-623c-49d0-b5e5-d2f95304c278,HIS498,Modern Machine Learning I,History,6,30,30,Prof. Daniel Robinson,Workshop,WF,11:00-12:30,C912,Fall 2024
031ec556-70a9-4d16-a10e-619bd05b2649,PSY526,Advanced Programming II,Psychology,6,30,30,Prof. Emily Brown,Workshop,WF,16:30-18:00,B182,Fall 2024
128bed6a-16be-40d7-8a5b-85e339cd2081,BIO240,Modern Systems,Biology,4,30,30,Prof. Elizabeth Jackson,Lecture,TH,09:30-11:00,C629,Fall 2024
c6b3bb1f-c0c1-4ef8-ab72-6adec65c1579,HIST582,Fundamentals of Linear Algebra III,History,6,30,30,Prof. Emily Miller,Workshop,WF,15:00-16:30,B410,Fall 2024
6814b039-939f-40d4-88e0-c7304aca52d4,LIT238,Practical Algorithms,Literature,3,30,30,Prof. Amy Thomas,Lecture,MW,15:00-16:30,B729,Fall 2024
e53d8bb7-00a7-4a2c-b121-013784db8c1e,PSYC206,Modern Data Structures I,Psychology,4,30,30,Prof. John Thomas,Lecture,TH,13:30-15:00,B752,Fall 2024
5360df72-e6e0-42a4-989d-a058a9c0cd46,BIOL361,Applied Systems,Biology,6,30,30,Prof. Jessica Gonzalez,Lecture,TH,15:00-16:30,A877,Fall 2024
bb6369ea-df85-4b48-8022-e1d892405d5b,BUS401,Theory of Machine Learning,Business Administration,6,30,30,Prof. Daniel Thompson,Workshop,TH,08:00-09:30,D713,Fall 2024
37963f4f-f254-477f-85a1-317f5cd2bd9e,STA279,Modern Calculus,Statistics,4,30,30,Prof. Paul Taylor,Seminar,WF,16:30-18:00,C384,Fall 2024
7ea1c7f4-1c5f-494c-a0f3-53390d1dcda6,ECON388,Practical Design I,Economics,3,30,30,Prof. Jennifer Brown,Seminar,MW,16:30-18:00,A277,Fall 2024
d6a3e6e9-a816-40b5-b29c-dfab62b71c6a,LIT239,Practical Algorithms I,Literature,6,30,30,Prof. Amy Martinez,Lab,WF,08:00-09:30,C295,Fall 2024
0be310a7-c69e-41a4-a140-db2377581a66,CSE295,Practical Systems,Computer Science,4,30,30,Prof. Emily Sanchez,Lecture,MW,09:30-11:00,C913,Fall 2024
41b64ed4-d958-4164-85ca-349a82822f7e,PHYS286,Classical Networks,Physics,6,30,30,Prof. Megan Sanchez,Tutorial,WF,09:30-11:00,A268,Fall 2024
b6d1bf34-9323-438f-a013-31d3af48de2d,ECON189,Contemporary Research Methods,Economics,4,30,30,Prof. William Anderson,Lab,TTH,16:30-18:00,B137,Fall 2024
426d5f57-d2f9-4c12-a3ae-1987730370bb,PHY143,Contemporary Analysis I,Physics,4,30,30,Prof. Rachel Thomas,Workshop,MW,09:30-11:00,A232,Fall 2024
3234550d-dfd8-4ce5-a1ad-3e79c2196eb6,MGMT506,Theory of Database Systems,Business Administration,4,30,30,Prof. James Sanchez,Tutorial,WF,15:00-16:30,C830,Fall 2024
9a895e46-5c65-4a60-a8e4-1ee290f202f2,CS395,Contemporary Machine Learning II,Computer Science,6,30,30,Prof. Nicole Martinez,Workshop,MWF,16:30-18:00,C901,Fall 2024
32334fcf-9e78-41ae-a255-dc06fcda33a4,MATH259,Advanced Data Structures,Mathematics,3,30,30,Prof. Paul Martin,Tutorial,WF,11:00-12:30,D956,Fall 2024
e132a90b-3656-49d6-b7f5-a38b58811d91,STAT482,Modern Database Systems,Statistics,4,30,30,Prof. Jessica Thomas,Lecture,TH,15:00-16:30,B635,Fall 2024
65d2c83a-2e2d-4dfe-b2eb-def84ff2f3c4,PHYS350,Theory of Linear Algebra,Physics,6,30,30,Prof. Samantha Sanchez,Workshop,MWF,15:00-16:30,D987,Fall 2024
e410b1fa-1d89-4e0f-a78b-7e6746262f3b,CS567,Introduction to Database Systems,Computer Science,4,30,30,Prof. Samantha Ramirez,Tutorial,TH,15:00-16:30,A774,Fall 2024
a42300b5-6e99-4d00-8872-029c0f0734c8,CALC384,Theory of Database Systems,Mathematics,3,30,30,Prof. Joshua Rodriguez,Lecture,MWF,16:30-18:00,A334,Fall 2024
ba21e0d8-c69e-4af8-97f2-b7af61efa481,ENG273,Theory of Calculus,Literature,6,30,30,Prof. Steven White,Seminar,TH,15:00-16:30,C247,Fall 2024
cc46b8fc-8e48-4ae2-a21d-6e6f978d6c8d,HIST182,Applied Calculus,History,4,30,30,Prof. Anthony Miller,Lab,MWF,08:00-09:30,C866,Fall 2024
3506101e-f069-4ff2-9ca1-cb4c989513b8,CSE395,Modern Research Methods,Computer Science,3,30,30,Prof. John Johnson,Tutorial,MW,15:00-16:30,B850,Fall 2024
5cca26c0-257a-4e34-b76d-25dd1996282c,HIST454,Practical Linear Algebra,History,3,30,30,Prof. Michael Davis,Tutorial,TTH,11:00-12:30,C557,Fall 2024
79473bec-ad17-4445-81d5-8ea63208e260,PHI395,Classical Research Methods,Philosophy,4,30,30,Prof. James Wilson,Lab,TH,16:30-18:00,B117,Fall 2024
4eec4b79-2d84-4c37-b984-515b5a519d50,CSE422,Applied Networks,Computer Science,3,30,30,Prof. Sarah Garcia,Lecture,MWF,13:30-15:00,D722,Fall 2024
2e116f96-5aac-4935-9341-14a56c4e74b9,BIOL507,Fundamentals of Calculus,Biology,6,30,30,Prof. Amy Wilson,Seminar,MWF,13:30-15:00,D286,Fall 2024
c0a11eff-b7db-4e7d-9e45-f32af59d31f2,PSY105,Applied Networks,Psychology,4,30,30,Prof. Ashley Lopez,Tutorial,TTH,15:00-16:30,C168,Fall 2024
c59d1b76-e132-4922-9fff-599d25ee4c9d,BIO303,Modern Research Methods,Biology,3,30,30,Prof. Andrew Harris,Lab,MWF,11:00-12:30,A207,Fall 2024
7a3d06e2-3064-4c07-95bb-8013d9fdfdcf,LIT203,Practical Algorithms,Literature,4,30,30,Prof. Anthony Jones,Lab,TTH,08:00-09:30,C787,Fall 2024
1db8fc50-bf69-417a-b85a-3989363d7813,CSE549,Introduction to Database Systems III,Computer Science,3,30,30,Prof. Jane Gonzalez,Tutorial,MW,11:00-12:30,D871,Fall 2024
890209b8-ec6c-457c-b72d-f71db9f74116,PHI268,Advanced Linear Algebra III,Philosophy,6,30,30,Prof. David Thompson,Lecture,MWF,09:30-11:00,B943,Fall 2024
27f1f095-e734-42b6-b2cd-5f405233ab6b,LIT307,Advanced Linear Algebra,Literature,3,30,30,Prof. Ashley Hernandez,Tutorial,MW,11:00-12:30,C809,Fall 2024
55432507-a1b9-4164-b6d8-53df72ba73fc,LIT380,Advanced Networks,Literature,6,30,30,Prof. James Brown,Seminar,WF,09:30-11:00,A799,Fall 2024
e97b7139-339f-45a8-bff0-34fbe82fcb7b,BUS494,Introduction to Research Methods,Business Administration,6,30,30,Prof. Paul Taylor,Tutorial,MWF,13:30-15:00,C903,Fall 2024
41b88df9-03ff-47e9-af7e-4626c1a690b2,PSY229,Practical Linear Algebra,Psychology,4,30,30,Prof. Jessica Davis,Lecture,TH,15:00-16:30,B778,Fall 2024
9146d141-67d0-470b-9b88-48971cacc6de,HIST145,Practical Machine Learning,History,6,30,30,Prof. Jennifer Moore,Tutorial,TH,11:00-12:30,C279,Fall 2024
68a559a5-33e8-4326-82dc-defe442de385,HIST208,Modern Data Structures,History,3,30,30,Prof. Steven Sanchez,Workshop,WF,15:00-16:30,B213,Fall 2024
92a66cf7-4b8e-4e41-a397-738cf7f49cd1,MGMT211,Contemporary Data Structures,Business Administration,6,30,30,Prof. Anthony Sanchez,Seminar,MWF,11:00-12:30,A675,Fall 2024
52c18242-935c-4417-9b66-d110e09bbbda,ENGR171,Theory of Systems I,Engineering,6,30,30,Prof. Lauren Harris,Lecture,TTH,15:00-16:30,A234,Fall 2024
06eff49c-5a2c-4cfa-b962-cfc3c3e286d0,ECON191,Introduction to Machine Learning,Economics,3,30,30,Prof. Andrew Miller,Seminar,TTH,08:00-09:30,A463,Fall 2024
199c2166-1592-44b9-836f-9a9c286b0487,PHI171,Introduction to Statistics I,Philosophy,4,30,30,Prof. David Lee,Seminar,WF,11:00-12:30,D189,Fall 2024
347f3484-b6dc-44c9-ae28-9ccb15de01c6,CHM353,Contemporary Data Structures I,Chemistry,3,30,30,Prof. Nicole Jackson,Lecture,TTH,13:30-15:00,C893,Fall 2024
afd7d4e8-c866-49df-a4c5-01c20ae83cc8,BIOL320,Modern Algorithms,Biology,6,30,30,Prof. Amanda Jones,Lab,TTH,11:00-12:30,D831,Fall 2024
5867b7f7-1064-447b-8fb8-5b13c61ce6d7,HIS451,Advanced Design,History,6,30,30,Prof. Robert Robinson,Seminar,MW,11:00-12:30,A965,Fall 2024
c52fa7cd-690d-447b-86f1-f3196c9b6437,PHY321,Introduction to Machine Learning I,Physics,6,30,30,Prof. Jennifer Lopez,Seminar,TTH,11:00-12:30,C365,Fall 2024
67e1ab79-1b46-44d0-954b-1238c5c43e80,ECON255,Classical Analysis,Economics,3,30,30,Prof. David Rodriguez,Workshop,MWF,11:00-12:30,C890,Fall 2024
98926eab-cded-42a9-8352-f6528bc0cb52,CHM249,Classical Data Structures,Chemistry,3,30,30,Prof. James Thompson,Seminar,TH,13:30-15:00,B171,Fall 2024
95904048-dcfe-498a-941b-473728c4c3fe,ECO583,Modern Analysis,Economics,6,30,30,Prof. Megan Ramirez,Workshop,MWF,16:30-18:00,C352,Fall 2024
2c080187-5d22-42ba-92a8-41c8c6aac5e0,ECO434,Modern Database Systems,Economics,4,30,30,Prof. Sarah Clark,Workshop,TTH,11:00-12:30,D984,Fall 2024
ee064772-4068-4cce-954b-c86067c09f06,ENG334,Classical Programming,Engineering,3,30,30,Prof. Mark Moore,Lab,MW,08:00-09:30,C185,Fall 2024
4b0a2fc2-a25d-427f-99d9-920511acd7ee,BIO435,Applied Analysis,Biology,4,30,30,Prof. Lauren Wilson,Lecture,MW,13:30-15:00,A937,Fall 2024
f5487430-f4c9-4123-8e22-cbcbd1962d98,MGMT385,Practical Machine Learning,Business Administration,6,30,30,Prof. Rachel Davis,Lecture,MWF,16:30-18:00,C717,Fall 2024
01bbef1b-35e5-4799-917d-fe6e3205bfcf,ECO254,Fundamentals of Programming I,Economics,4,30,30,Prof. Jessica Anderson,Lecture,TTH,09:30-11:00,D488,Fall 2024
82409a97-2e9e-4c81-8403-0720e6510f3b,PHIL478,Practical Analysis,Philosophy,6,30,30,Prof. Rachel Jackson,Lab,TH,08:00-09:30,B121,Fall 2024
2b9c9d5c-16bf-4aec-8a62-bec15735b509,ENGR230,Fundamentals of Database Systems,Engineering,6,30,30,Prof. Joshua Robinson,Lab,TTH,08:00-09:30,C429,Fall 2024
4f2bf2d5-c687-4286-b64e-96a1a59846b7,PSY291,Classical Networks,Psychology,3,30,30,Prof. John Anderson,Workshop,TH,11:00-12:30,D553,Fall 2024
132eed40-c72b-4c5c-b4a3-4b19390061e4,STA437,Advanced Analysis,Statistics,3,30,30,Prof. William Jones,Lab,MW,08:00-09:30,A252,Fall 2024
1a0af523-449b-4c85-97fb-1e160c28f07f,HIST461,Classical Linear Algebra III,History,6,30,30,Prof. Emily Sanchez,Lecture,TTH,11:00-12:30,A522,Fall 2024
bff6ef37-835a-4221-9b8e-fdeb2392ac20,MGMT245,Introduction to Statistics,Business Administration,3,30,30,Prof. Jessica Smith,Lecture,TTH,13:30-15:00,C425,Fall 2024
b3188481-66be-453f-9aa3-79790c6c2309,BIO159,Introduction to Systems I,Biology,3,30,30,Prof. Jane Taylor,Workshop,MW,13:30-15:00,A198,Fall 2024
a001b325-68f6-4065-8f9b-bedf6596a67f,STA482,Fundamentals of Networks,Statistics,3,30,30,Prof. Amanda Hernandez,Lecture,WF,09:30-11:00,A843,Fall 2024
7998dff4-6e04-4cd5-8cf8-34dd4a5568e1,MGMT435,Classical Programming,Business Administration,4,30,30,Prof. Ashley Rodriguez,Tutorial,WF,15:00-16:30,A164,Fall 2024
b28e1cd0-a8b5-4c07-a7bb-aa59c37d422b,BIO532,Applied Machine Learning II,Biology,6,30,30,Prof. Matthew Lopez,Lecture,WF,15:00-16:30,C702,Fall 2024
f56a5797-7e45-4c86-a77e-70c5204345ff,PSYC446,Fundamentals of Database Systems,Psychology,4,30,30,Prof. Robert Rodriguez,Seminar,TTH,08:00-09:30,C959,Fall 2024
9be9ae8a-c6a9-4178-8b07-ff7314495a09,BIO388,Modern Calculus,Biology,4,30,30,Prof. William Clark,Seminar,TH,13:30-15:00,B748,Fall 2024
80d37764-452c-48bc-aec7-a991fc3591a7,CHEM514,Practical Algorithms,Chemistry,4,30,30,Prof. Daniel Johnson,Lecture,WF,16:30-18:00,D487,Fall 2024
182d4390-a39c-473f-a906-82315bb80184,STAT269,Advanced Calculus,Mathematics,3,30,30,Prof. Robert Wilson,Tutorial,WF,11:00-12:30,D469,Fall 2024
c0b2813b-226f-4dbb-aefd-c44e4be84dd8,CS213,Classical Design,Computer Science,3,30,30,Prof. Elizabeth Clark,Tutorial,MW,15:00-16:30,D245,Fall 2024
937f8f2b-76ff-4736-a5e6-7d4820330924,ENG316,Classical Database Systems,Literature,6,30,30,Prof. Anthony Lee,Tutorial,MW,15:00-16:30,A425,Fall 2024
